_id,distrito,region,tienda,zona
613f630f536a4bb67b699a85,432,1007,947QROPlateros,86
613f630f536a4bb67b699a86,77,1008,948PUEChignauapan2,91
613f630f536a4bb67b699a87,351,1009,949HGOHeroesTizayuca,90
613f630f536a4bb67b699a88,411,1006,950Coruna,103
613f630f536a4bb67b699a89,292,1000,951Polotitlan,104
613f630f536a4bb67b699a8a,162,1005,952HGOTulancingo3,46
613f630f536a4bb67b699a8b,118,1001,953SanVicenteCentro,102
613f630f536a4bb67b699a8c,250,1006,954SantaCruzXochitep,88
613f630f536a4bb67b699a8d,155,1008,955PUEIzucarCentro2,91
613f630f536a4bb67b699a8e,491,1009,956HGOAcayuca,89
613f630f536a4bb67b699a8f,121,1003,957TLCAtlacomulco2,105
613f630f536a4bb67b699a90,148,1001,958Abulon,21
613f630f536a4bb67b699a91,455,1006,959Guerrero,103
613f630f536a4bb67b699a92,98,1001,960EjidalSantaMartha,102
613f630f536a4bb67b699a93,426,1003,961TLCZacazonapan,105
613f630f536a4bb67b699a94,388,1008,962PueLaLibertad,98
613f630f536a4bb67b699a95,41,1008,963PUEXochimehuacan,76
613f630f536a4bb67b699a96,445,1004,964MORYautepec2,81
613f630f536a4bb67b699a97,270,1007,965GTOBalvanera,86
613f630f536a4bb67b699a98,378,1009,966RealTultepec,90
613f630f536a4bb67b699a99,450,1007,969MCHZinapecuaro,101
613f630f536a4bb67b699a9a,451,1003,970TLCSMOtzacatipan,70
613f630f536a4bb67b699a9b,431,1005,971Chiconcuac,96
613f630f536a4bb67b699a9c,162,1005,972HGOTulancingo4,46
613f630f536a4bb67b699a9d,278,1003,973TLCXonacatlan3,105
613f630f536a4bb67b699a9e,264,1006,974LaMexicana,88
613f630f536a4bb67b699a9f,278,1003,975TLCAtarasquillo2,105
613f630f536a4bb67b699aa0,371,1008,976PUEHuejotzingo2,91
613f630f536a4bb67b699aa1,382,1002,977Toltecas,85
613f630f536a4bb67b699aa2,416,1001,978Chimalpa,102
613f630f536a4bb67b699aa3,120,1002,979Esterlinas,92
613f630f536a4bb67b699aa4,97,1009,980SnPabloSalinas,90
613f630f536a4bb67b699aa5,304,1007,981GTOSnJuanVega,86
613f630f536a4bb67b699aa6,400,1007,982GTORinconTamayo,86
613f630f536a4bb67b699aa7,71,1001,983ElPino,94
613f630f536a4bb67b699aa8,310,1004,984MORGuadalupe,69
613f630f536a4bb67b699aa9,155,1008,985PUEAcatlan,91
613f630f536a4bb67b699aaa,368,1001,986Aztahuacan,94
613f630f536a4bb67b699aab,192,1006,987Topilejo2,88
613f630f536a4bb67b699aac,436,1007,988QROToliman,63
613f630f536a4bb67b699aad,409,1007,989QROHuimilpan,63
613f630f536a4bb67b699aae,409,1007,990GTOCoroneo,63
613f630f536a4bb67b699aaf,492,1000,991MercadoLibre,104
613f630f536a4bb67b699ab0,0,1000,992MercadoLibre2,101
613f630f536a4bb67b699ab1,0,1001,997CEPACSA,101
613f630f536a4bb67b699ab2,8,1002,998Virtualx,13
613f630f536a4bb67b699ab3,0,1000,999Oficina2x,101
613f630f536a4bb67b699ab4,394,1005,1100PUEXicotepec2,46
613f630f536a4bb67b699ab5,453,1009,1101CircunvalSur,95
613f630f536a4bb67b699ab6,483,1000,1102Coyotepec3,34
613f630f536a4bb67b699ab7,121,1003,1103TLCAtlacomulco3,105
613f630f536a4bb67b699ab8,475,1008,1104VerOrizaba1,76
613f630f536a4bb67b699ab9,155,1008,1105TLXContla,91
613f630f536a4bb67b699aba,471,1004,1106MORMercadonuevo,81
613f630f536a4bb67b699abb,420,1009,1107HGOTizayucaOlmos,89
613f630f536a4bb67b699abc,267,1007,1108QROStaBarbara,63
613f630f536a4bb67b699abd,487,1000,1109BuenavistaAmpl,34
613f630f536a4bb67b699abe,439,1006,1110DrDuran,103
613f630f536a4bb67b699abf,77,1008,1111PUEZacatlan2,91
613f630f536a4bb67b699ac0,418,1003,1112TLCIxtlahuaca3,105
613f630f536a4bb67b699ac1,409,1007,1113GTOAcambaro2,63
613f630f536a4bb67b699ac2,348,1007,1114MCHCdHidalgo4,101
613f630f536a4bb67b699ac3,162,1005,1115HGOTulancingo5,46
613f630f536a4bb67b699ac4,397,1006,1116AbrahamGonzalez,103
613f630f536a4bb67b699ac5,207,1002,1117Tacuba2,92
613f630f536a4bb67b699ac6,359,1000,1118PaseosdelLago,34
613f630f536a4bb67b699ac7,242,1000,1119HGOBicentenario,34
613f630f536a4bb67b699ac8,304,1007,1120QROJuarez,86
613f630f536a4bb67b699ac9,439,1006,1121Obrera2,103
613f630f536a4bb67b699aca,480,1003,1122Stim,70
613f630f536a4bb67b699acb,460,1006,1123EstebanChavero,87
613f630f536a4bb67b699acc,451,1003,1124TLCCeboruco,70
613f630f536a4bb67b699acd,225,1008,1125TLXCalpulalpan3,98
613f630f536a4bb67b699ace,77,1008,1126PUEZacatlan3,91
613f630f536a4bb67b699acf,219,1009,1127LaEsmerlada,90
613f630f536a4bb67b699ad0,270,1007,1128GTOJaralProgreso,86
613f630f536a4bb67b699ad1,460,1006,1129Larondalla,87
613f630f536a4bb67b699ad2,313,1001,1130Nogal,94
613f630f536a4bb67b699ad3,434,1006,1131Arneses,88
613f630f536a4bb67b699ad4,295,1003,1132TLCIxtapan2,70
613f630f536a4bb67b699ad5,457,1003,1133TLCAlmoloya2,105
613f630f536a4bb67b699ad6,350,1001,1134HeroesIxtapaluII,94
613f630f536a4bb67b699ad7,474,1009,1135HGOAvFerrocarril,89
613f630f536a4bb67b699ad8,225,1008,1136TLXTlaxco,98
613f630f536a4bb67b699ad9,487,1000,1137Tepalcapa,34
613f630f536a4bb67b699ada,450,1007,1138GTOUriangato,101
613f630f536a4bb67b699adb,482,1005,1139CasasAleman,83
613f630f536a4bb67b699adc,471,1004,1140MORDefensa,81
613f630f536a4bb67b699add,465,1008,1141PUETexmelucan3,91
613f630f536a4bb67b699ade,314,1008,1142PUEXaltepec,76
613f630f536a4bb67b699adf,388,1008,1143PUE16Septiembre,98
613f630f536a4bb67b699ae0,220,1003,1144TLCuauhtenco,105
613f630f536a4bb67b699ae1,352,1002,1145Prohogar2,92
613f630f536a4bb67b699ae2,101,1005,1146HGOApan3,96
613f630f536a4bb67b699ae3,497,1005,1147PUEHuauchinango3,46
613f630f536a4bb67b699ae4,439,1006,1148Garibaldi,103
613f630f536a4bb67b699ae5,381,1006,1149SnLorenzoTezonco,87
613f630f536a4bb67b699ae6,442,1006,1150AntonioSierra,87
613f630f536a4bb67b699ae7,488,1009,1151R12,95
613f630f536a4bb67b699ae8,207,1002,1152Tacuba3,92
613f630f536a4bb67b699ae9,402,1001,1153Cuautzingo,94
613f630f536a4bb67b699aea,432,1007,1154QROLaLuz,86
613f630f536a4bb67b699aeb,149,1007,1155QROEzequielMont3,63
613f630f536a4bb67b699aec,98,1001,1156Olivos,102
613f630f536a4bb67b699aed,118,1001,1157SantaRosaII,102
613f630f536a4bb67b699aee,416,1001,1158Copalera,102
613f630f536a4bb67b699aef,316,1004,1159GROTaxco,69
613f630f536a4bb67b699af0,229,1005,1160PUETenango,46
613f630f536a4bb67b699af1,107,1001,1161Huexoculco,94
613f630f536a4bb67b699af2,271,1005,1162HGOSantaJulia2,96
613f630f536a4bb67b699af3,177,1009,1163HGOAvVeracruz,89
613f630f536a4bb67b699af4,473,1009,1164Jucar,95
613f630f536a4bb67b699af5,455,1006,1165Zarco,103
613f630f536a4bb67b699af6,469,1003,1166TLCTemoaya2,105
613f630f536a4bb67b699af7,410,1007,1167GTOSanLuisPaz,86
613f630f536a4bb67b699af8,436,1007,1168QROPedroEscobed2,63
613f630f536a4bb67b699af9,269,1009,1169HGOMetztitlan,89
613f630f536a4bb67b699afa,363,1009,1170HGOActopan3,89
613f630f536a4bb67b699afb,268,1004,1171MORElMirador,69
613f630f536a4bb67b699afc,475,1008,1172VerOrizaba2,76
613f630f536a4bb67b699afd,481,1007,1173GTOCelayaCentro,86
613f630f536a4bb67b699afe,338,1003,1174TLCVillaAllende2,105
613f630f536a4bb67b699aff,425,1003,1175TLCValleBravo3,105
613f630f536a4bb67b699b00,477,1000,1176SanMateo,34
613f630f536a4bb67b699b01,493,1000,1177SanBlas,104
613f630f536a4bb67b699b02,378,1009,1178CoacalcoCentro,90
613f630f536a4bb67b699b03,464,1002,1179SantaMonica,32
613f630f536a4bb67b699b04,356,1003,1180TLCOcotlan,70
613f630f536a4bb67b699b05,390,1002,1181Country,32
613f630f536a4bb67b699b06,223,1007,1182GTOTarandacuao,101
613f630f536a4bb67b699b07,278,1003,1183TLCOtzolotepec2,105
613f630f536a4bb67b699b08,229,1005,1184HGOJaltepec,46
613f630f536a4bb67b699b09,494,1002,1185Calacoaya,85
613f630f536a4bb67b699b0a,373,1008,1186VerMendoza,76
613f630f536a4bb67b699b0b,373,1008,1187VerMaltrata,76
613f630f536a4bb67b699b0c,400,1007,1188GTOCelayaEjidal,86
613f630f536a4bb67b699b0d,269,1009,1190HGOZacualtipan2,89
613f630f536a4bb67b699b0e,495,1002,1191CalzadaMisterios,85
613f630f536a4bb67b699b0f,250,1006,1192Xochimilco3,88
613f630f536a4bb67b699b10,101,1005,1193Tequisistlan,96
613f630f536a4bb67b699b11,134,1000,1194ZumpangoPalmas,34
613f630f536a4bb67b699b12,357,1003,1195TLCDonatoGuerra2,105
613f630f536a4bb67b699b13,71,1001,1196SantaCatarina,94
613f630f536a4bb67b699b14,354,1006,1198Tlahuac,87
613f630f536a4bb67b699b15,264,1006,1199Tamaulipas,88
613f630f536a4bb67b699b16,371,1008,1200PUECaminoNaciona,91
613f630f536a4bb67b699b17,373,1008,1201PUESerdan,76
613f630f536a4bb67b699b18,414,1004,1202MorCampestre,81
613f630f536a4bb67b699b19,489,1007,1203GTOValleSantiago,86
613f630f536a4bb67b699b1a,351,1009,1204HGOTizayuca4,90
613f630f536a4bb67b699b1b,303,1000,1205HGONopala,104
613f630f536a4bb67b699b1c,206,1009,1206Heroes3,95
613f630f536a4bb67b699b1d,382,1002,1207Tenayuca,85
613f630f536a4bb67b699b1e,391,1009,1208HGOPsoChavarria,89
613f630f536a4bb67b699b1f,391,1009,1209HGOLaProvidencia,89
613f630f536a4bb67b699b20,430,1005,1210LaPradera2,83
613f630f536a4bb67b699b21,459,1001,1211JuarezPantitlan,102
613f630f536a4bb67b699b22,311,1008,1212PUE7Norte,76
613f630f536a4bb67b699b23,16,1001,1213Mohonera,102
613f630f536a4bb67b699b24,313,1001,1214UniondeGuadalupe,94
613f630f536a4bb67b699b25,400,1007,1215GTOCelayaElSauz,86
613f630f536a4bb67b699b26,356,1003,1216TLCZaragoza,70
613f630f536a4bb67b699b27,78,1007,1217GTOIrapGuerrero,86
613f630f536a4bb67b699b28,475,1008,1218VERFortin,76
613f630f536a4bb67b699b29,320,1008,1219TLXZacatelco2,76
613f630f536a4bb67b699b2a,428,1009,1221HGOTuzos,89
613f630f536a4bb67b699b2b,270,1007,1222GTOCortazar,86
613f630f536a4bb67b699b2c,424,1000,1223HGOChapantongo,104
613f630f536a4bb67b699b2d,320,1008,1225TLXMercado,76
613f630f536a4bb67b699b2e,304,1007,1226GTOSnMiguelAlle2,86
613f630f536a4bb67b699b2f,306,1005,1227RealdelValle,96
613f630f536a4bb67b699b30,340,1001,1228ChalcoSanIsidro,94
613f630f536a4bb67b699b31,450,1007,1229MCHQuerendaro,101
613f630f536a4bb67b699b32,358,1004,1230MORElRollo,69
613f630f536a4bb67b699b33,107,1001,1231Cuautlalpan,94
613f630f536a4bb67b699b34,408,1000,1232SantaMaCahuacan,104
613f630f536a4bb67b699b35,239,1000,1233HGOIxmiquilpan2,34
613f630f536a4bb67b699b36,129,1000,1234Jilotzingo,34
613f630f536a4bb67b699b37,144,1009,1235TecamacCentro,90
613f630f536a4bb67b699b38,380,1000,1236Soyaniquilpan,104
613f630f536a4bb67b699b39,446,1008,1237PUEZacapoaxtla,98
613f630f536a4bb67b699b3a,334,1005,1238Nopaltepec,96
613f630f536a4bb67b699b3b,239,1000,1239HGOChilcuautla,34
613f630f536a4bb67b699b3c,480,1003,1240Cuajimalpa,70
613f630f536a4bb67b699b3d,329,1007,1241MCHZinapecuaro2,63
613f630f536a4bb67b699b3e,458,1001,1242ElMarquez,94
613f630f536a4bb67b699b3f,308,1002,1243SanPedroXalpa,85
613f630f536a4bb67b699b40,415,1007,1244QROPaseosMarques,63
613f630f536a4bb67b699b41,229,1005,1245HGONapateco,46
613f630f536a4bb67b699b42,446,1008,1246PUETeziutlan,98
613f630f536a4bb67b699b43,78,1007,1247GTOIrapSolidarid,86
613f630f536a4bb67b699b44,446,1008,1248PUETeziutlan2,98
613f630f536a4bb67b699b45,371,1008,1249PUECocoyotla,91
613f630f536a4bb67b699b46,311,1008,1250PUEMercadoZarago,76
613f630f536a4bb67b699b47,371,1008,1251PUECalpan,91
613f630f536a4bb67b699b48,78,1007,1252QROSanJoseElAlto,86
613f630f536a4bb67b699b49,429,1005,1253Tetexcala,96
613f630f536a4bb67b699b4a,177,1009,1254HGOBarreteros,89
613f630f536a4bb67b699b4b,314,1008,1255PUEPalmarito,76
613f630f536a4bb67b699b4c,155,1008,1256PUESanRamon,91
613f630f536a4bb67b699b4d,311,1008,1257TLXTenancingo,76
613f630f536a4bb67b699b4e,396,1004,1258MORJuanMorales,81
613f630f536a4bb67b699b4f,78,1007,1259GTOIrapStaMonica,86
613f630f536a4bb67b699b50,267,1007,1260QROLomasCasaBlan,63
613f630f536a4bb67b699b51,417,1007,1261GTOSalamSnAntoni,86
613f630f536a4bb67b699b52,383,1003,1262TLCCapulhuac2,70
613f630f536a4bb67b699b53,223,1007,1263MCHSenguio,101
613f630f536a4bb67b699b54,248,1001,1264Citlalli,94
613f630f536a4bb67b699b55,269,1009,1265HGOAtotonilco2,89
613f630f536a4bb67b699b56,331,1001,1266Billares,102
613f630f536a4bb67b699b57,255,1003,1267TLCVillaVictori2,20
613f630f536a4bb67b699b58,429,1005,1268Tepexpan2,96
613f630f536a4bb67b699b59,321,1004,1269AmecaHidalgo,81
613f630f536a4bb67b699b5a,455,1006,1270StaMariaRibera2,103
613f630f536a4bb67b699b5b,448,1002,1271ElTenayo,92
613f630f536a4bb67b699b5c,358,1004,1272MORJojutla4,69
613f630f536a4bb67b699b5d,471,1004,1273MORYautepec3,81
613f630f536a4bb67b699b5e,346,1002,1275LomasVerdes,32
613f630f536a4bb67b699b5f,504,1001,1276AvTexcoco,102
613f630f536a4bb67b699b60,498,1005,1277HGOTulancingo6,46
613f630f536a4bb67b699b61,475,1008,1278VERCordoba,76
613f630f536a4bb67b699b62,465,1008,1279PUETexmelucan4,91
613f630f536a4bb67b699b63,394,1005,1280PUEXicotepec3,46
613f630f536a4bb67b699b64,498,1005,1281HGOTulancingo7,46
613f630f536a4bb67b699b65,71,1001,1282Aries,94
613f630f536a4bb67b699b66,55,1000,1283HGOSanMarcos,61
613f630f536a4bb67b699b67,129,1000,1284Zumpango4,34
613f630f536a4bb67b699b68,467,1000,1285PortalalSol,34
613f630f536a4bb67b699b69,424,1000,1286HGOTepetitlan,104
613f630f536a4bb67b699b6a,295,1003,1287GROPilcaya,70
613f630f536a4bb67b699b6b,491,1009,1288HGOVillasPachuca,89
613f630f536a4bb67b699b6c,489,1007,1289GTOSalamComuni,86
613f630f536a4bb67b699b6d,149,1007,1290QROCadereyta2,63
613f630f536a4bb67b699b6e,409,1007,1291GTOJerecuaro,63
613f630f536a4bb67b699b6f,304,1007,1292GTODoloresHgoNte,86
613f630f536a4bb67b699b70,461,1007,1293QROStaCruzNieto,63
613f630f536a4bb67b699b71,411,1006,1294PlutarcoEliasCal,103
613f630f536a4bb67b699b72,283,1006,1295SanJeronimo,88
613f630f536a4bb67b699b73,440,1003,1296TLCSantaElena,70
613f630f536a4bb67b699b74,371,1008,1297PUEMisiones,91
613f630f536a4bb67b699b75,448,1002,1298Azcapotzalco,92
613f630f536a4bb67b699b76,168,1004,1299MOROcuituco,81
613f630f536a4bb67b699b77,266,1004,1300MORLaJoya,81
613f630f536a4bb67b699b78,409,1007,1301QROAmealco,63
613f630f536a4bb67b699b79,415,1007,1302QROLaPiedad,63
613f630f536a4bb67b699b7a,446,1008,1303PUETeziutlan3,98
613f630f536a4bb67b699b7b,446,1008,1304PUEHueyapan,98
613f630f536a4bb67b699b7c,354,1006,1305Tlahuac2,87
613f630f536a4bb67b699b7d,78,1007,1306GTODoloresHgoPue,86
613f630f536a4bb67b699b7e,78,1007,1307GTOIrapIndep,86
613f630f536a4bb67b699b7f,394,1005,1308PUEXicotepec4,46
613f630f536a4bb67b699b80,136,1004,1309GROIgualaCentro,66
613f630f536a4bb67b699b81,435,1003,1310TLCPilares,70
613f630f536a4bb67b699b82,223,1007,1311MCHZitacuaro2,101
613f630f536a4bb67b699b83,223,1007,1312MCHTlalpujahua,101
613f630f536a4bb67b699b84,418,1003,1313TLCSanFelipeSant,105
613f630f536a4bb67b699b85,155,1008,1314PUEAtlixco2,91
613f630f536a4bb67b699b86,474,1009,1315HGOVillaAlamos,89
613f630f536a4bb67b699b87,157,1002,1316AtizapanCentro,85
613f630f536a4bb67b699b88,303,1000,1317HGOTecozautla2,104
613f630f536a4bb67b699b89,242,1000,1318HGOBicentenario2,34
613f630f536a4bb67b699b8a,484,1009,1319SanLorenzoCoacal,90
613f630f536a4bb67b699b8b,424,1000,1320HgoTula2,104
613f630f536a4bb67b699b8c,391,1009,1321HGOPachuquilla,89
613f630f536a4bb67b699b8d,381,1006,1322LaTurba2,87
613f630f536a4bb67b699b8e,77,1008,1323PUEAhuazotepec,91
613f630f536a4bb67b699b8f,136,1004,1324MorJojutla5,66
613f630f536a4bb67b699b90,136,1004,1325GROIguala3,66
613f630f536a4bb67b699b91,350,1001,1326AcuautlaII,94
613f630f536a4bb67b699b92,443,1006,1327Escuinapa,88
613f630f536a4bb67b699b93,304,1007,1329QROJurica,86
613f630f536a4bb67b699b94,432,1007,1330QROVillasSantiag,86
613f630f536a4bb67b699b95,78,1007,1331GTOIrapSnJuan,86
613f630f536a4bb67b699b96,388,1008,1332PUELaAcocota2,98
613f630f536a4bb67b699b97,432,1007,1333QROUrbiVillas,86
613f630f536a4bb67b699b98,107,1001,1334Tlalmanalco2,94
613f630f536a4bb67b699b99,390,1002,1335PaloSolo,32
613f630f536a4bb67b699b9a,448,1002,1336CalzCamarones,92
613f630f536a4bb67b699b9b,250,1006,1337Xochimilco4,88
613f630f536a4bb67b699b9c,119,1005,1338Aldama,83
613f630f536a4bb67b699b9d,428,1009,1339HGOLosAngeles,89
613f630f536a4bb67b699b9e,355,1003,1340TLCLasTorres,70
613f630f536a4bb67b699b9f,469,1003,1341TLCCarranza,105
613f630f536a4bb67b699ba0,450,1007,1342GTOIramuco,101
613f630f536a4bb67b699ba1,435,1003,1343TLCElCarmen,70
613f630f536a4bb67b699ba2,498,1005,1344HGOTulancingo8,46
613f630f536a4bb67b699ba3,495,1002,1345LaVilla,85
613f630f536a4bb67b699ba4,306,1005,1346SanFelipeTex,96
613f630f536a4bb67b699ba5,428,1009,1347HGOVirreyes,89
613f630f536a4bb67b699ba6,288,1001,1348Coatepec,102
613f630f536a4bb67b699ba7,21,1001,1349JesusMaria,72
613f630f536a4bb67b699ba8,98,1001,1350Nativitas,102
613f630f536a4bb67b699ba9,21,1002,1351Chocolines,72
613f630f536a4bb67b699baa,27,1002,1352CanalDelMoral,21
613f630f536a4bb67b699bab,500,1004,1353GROMercadoCentra,69
613f630f536a4bb67b699bac,321,1004,1354Tehuixtitlan,81
613f630f536a4bb67b699bad,432,1007,1355QROFundadores,86
613f630f536a4bb67b699bae,465,1008,1356PUEOjodeAgua,91
613f630f536a4bb67b699baf,311,1008,1357TLXMazatecochco,76
613f630f536a4bb67b699bb0,179,1004,1358MORCuernaCentro,81
613f630f536a4bb67b699bb1,292,1000,1359Temascalcingo,104
613f630f536a4bb67b699bb2,472,1004,1360MORElVergel,81
613f630f536a4bb67b699bb3,304,1007,1361GTOVictoria,86
613f630f536a4bb67b699bb4,267,1007,1362QROCerritoColora,63
613f630f536a4bb67b699bb5,314,1008,1363PUETecamachalco,76
613f630f536a4bb67b699bb6,0,1002,1364Tehixtitlan,101
613f630f536a4bb67b699bb7,431,1005,1365Chiconcuac2,96
613f630f536a4bb67b699bb8,431,1005,1366Teotihuacan3,96
613f630f536a4bb67b699bb9,446,1008,1367PUEAtempan,98
613f630f536a4bb67b699bba,434,1006,1368Taxquena,88
613f630f536a4bb67b699bbb,78,1007,1369QROLienzoCharro,86
613f630f536a4bb67b699bbc,0,1000,1370NicolasRomero8,101
613f630f536a4bb67b699bbd,376,1009,1371SanFranciscoTeca,90
613f630f536a4bb67b699bbe,0,1007,1372LaProvidencia,101
613f630f536a4bb67b699bbf,456,1000,1373Libertad,104
613f630f536a4bb67b699bc0,0,1000,1374Jaral2,101
613f630f536a4bb67b699bc1,358,1004,1375MORJojutlaZocalo,69
613f630f536a4bb67b699bc2,347,1004,1376MORAmayuca2,69
613f630f536a4bb67b699bc3,359,1000,1377Zumpango5,34
613f630f536a4bb67b699bc4,397,1006,1378Dr.J.M.Vertiz,103
613f630f536a4bb67b699bc5,278,1003,1379TLCLosHeroes,105
613f630f536a4bb67b699bc6,451,1003,1380TLCCedros4000,70
613f630f536a4bb67b699bc7,400,1007,1381GTOJuventinoRosa,86
613f630f536a4bb67b699bc8,391,1009,1382HGOPsoChavarria2,89
613f630f536a4bb67b699bc9,387,1004,1383MORPlazaOutlet,81
613f630f536a4bb67b699bca,129,1000,1384Hueypoxtla,34
613f630f536a4bb67b699bcb,144,1009,1385TecamacCentro2,90
613f630f536a4bb67b699bcc,335,1000,1386SanLuisAyucan,104
613f630f536a4bb67b699bcd,370,1003,1387TLCInfonavitSanF,70
613f630f536a4bb67b699bce,463,1002,1388LomasDeSanAgusti,32
613f630f536a4bb67b699bcf,303,1000,1389HGOTasquillo,104
613f630f536a4bb67b699bd0,172,1001,1390DivinaComedia,102
613f630f536a4bb67b699bd1,371,1008,1391PUETotimehuacan,91
613f630f536a4bb67b699bd2,172,1001,1392LaAsuncion,102
613f630f536a4bb67b699bd3,335,1000,1393NicolasRomero9,104
613f630f536a4bb67b699bd4,309,1008,1394TLXCuapiaxtla,98
613f630f536a4bb67b699bd5,422,1008,1395PUEBosques,98
613f630f536a4bb67b699bd6,179,1004,1396MORLomasdeCortes,81
613f630f536a4bb67b699bd7,502,1004,1397MORLaEstacion,81
613f630f536a4bb67b699bd8,472,1004,1398GROTeloloapan,81
613f630f536a4bb67b699bd9,489,1007,1399GTOSilao,86
613f630f536a4bb67b699bda,412,1007,1400GTORomita,86
613f630f536a4bb67b699bdb,464,1002,1401AmpliacionXalpa,32
613f630f536a4bb67b699bdc,168,1004,1402MORCuautlaCosten,81
613f630f536a4bb67b699bdd,306,1005,1403Tequisistlan2,96
613f630f536a4bb67b699bde,351,1009,1404HGOTepojaco2,90
613f630f536a4bb67b699bdf,118,1001,1405MarioSalas,102
613f630f536a4bb67b699be0,418,1003,1406TLCLosReyes,105
613f630f536a4bb67b699be1,220,1003,1407TLCHidalgo,105
613f630f536a4bb67b699be2,435,1003,1408TLCSantaAnaTlapa,70
613f630f536a4bb67b699be3,192,1006,1409SanAndresTotolte,88
613f630f536a4bb67b699be4,455,1006,1410Anzures,103
613f630f536a4bb67b699be5,227,1003,1411TLCCarmona,105
613f630f536a4bb67b699be6,7,1002,1412GranjasValleGpe2,92
613f630f536a4bb67b699be7,415,1007,1413QROMilenio,63
613f630f536a4bb67b699be8,368,1001,1414LeyesDeReforma,94
613f630f536a4bb67b699be9,320,1008,1415TLXTlaxcalaChima,76
613f630f536a4bb67b699bea,378,1009,1416CoacalcoEje,90
613f630f536a4bb67b699beb,375,1000,1417Solidaridad,34
613f630f536a4bb67b699bec,121,1003,1418TLCAtlacomulco4,105
613f630f536a4bb67b699bed,500,1004,1419GROCuauhtemoc,69
613f630f536a4bb67b699bee,316,1004,1420MORPuenteDeIxtla,69
613f630f536a4bb67b699bef,423,1001,1421AvDelMazo,94
613f630f536a4bb67b699bf0,476,1000,1422Tepotzotlan5,104
613f630f536a4bb67b699bf1,436,1007,1423QROSanJoaquin,63
613f630f536a4bb67b699bf2,465,1008,1424PUETexmelucan5,91
613f630f536a4bb67b699bf3,271,1005,1425Tepetlaoxtoc,96
613f630f536a4bb67b699bf4,179,1004,1426MORLaLuna,81
613f630f536a4bb67b699bf5,271,1005,1427HGOFtesTizayuca,96
613f630f536a4bb67b699bf6,429,1005,1428HGORojoGomez,96
613f630f536a4bb67b699bf7,313,1001,1429Covadonga,94
613f630f536a4bb67b699bf8,481,1007,1430GTOCelayaEmilian,86
613f630f536a4bb67b699bf9,168,1004,1431MORCuautlixco,81
613f630f536a4bb67b699bfa,358,1004,1432MORJojutla6,69
613f630f536a4bb67b699bfb,218,1004,1433GROAcapulcoCuauh,69
613f630f536a4bb67b699bfc,422,1008,1434PUEChapultepecHa,98
613f630f536a4bb67b699bfd,432,1007,1435GTOCelayaLosOliv,86
613f630f536a4bb67b699bfe,412,1007,1436GTOManuelDoblado,86
613f630f536a4bb67b699bff,382,1002,1437TlalnepantlaCent,85
613f630f536a4bb67b699c00,434,1006,1438CalzadaDeLaViga,88
613f630f536a4bb67b699c01,397,1006,1439GlorietaDeLosIns,103
613f630f536a4bb67b699c02,314,1008,1440PUEQuecholac,76
613f630f536a4bb67b699c03,155,1008,1441PUEChietla2,91
613f630f536a4bb67b699c04,367,1006,1442LasAguilas2,88
613f630f536a4bb67b699c05,414,1004,1443MORSanGaspar,81
613f630f536a4bb67b699c06,415,1007,1444QROLosHeroes,63
613f630f536a4bb67b699c07,387,1004,1445MORSatelite,81
613f630f536a4bb67b699c08,254,1003,1446TLCZolotepec2,70
613f630f536a4bb67b699c09,297,1002,1447Tequexquinahuac2,85
613f630f536a4bb67b699c0a,296,1001,1448Villadall,102
613f630f536a4bb67b699c0b,502,1004,1449MOR.RuizCortines,81
613f630f536a4bb67b699c0c,168,1004,1450MORCuautlaTeteca,81
613f630f536a4bb67b699c0d,179,1004,1451MORTresMarias,81
613f630f536a4bb67b699c0e,344,1004,1452MORHuexca,81
613f630f536a4bb67b699c0f,291,1001,1453Tezompall,94
613f630f536a4bb67b699c10,335,1000,145422deFebrero,104
613f630f536a4bb67b699c11,0,1000,1455HGOTetepango,101
613f630f536a4bb67b699c12,362,1000,1456SantaTeresa3,34
613f630f536a4bb67b699c13,338,1003,1457TLCElNevado,105
613f630f536a4bb67b699c14,429,1005,1458HGONacozari,96
613f630f536a4bb67b699c15,269,1009,1459HGOMetzquititlan,89
613f630f536a4bb67b699c16,206,1009,1460RecursosHidrauli,95
613f630f536a4bb67b699c17,446,1008,1461PUEZacapoaxtla2,98
613f630f536a4bb67b699c18,391,1009,1462HGOPsoChavarria3,89
613f630f536a4bb67b699c19,314,1008,1463PUETepeaca3,76
613f630f536a4bb67b699c1a,361,1000,1464LomasCuautitlan,104
613f630f536a4bb67b699c1b,446,1008,1465PUETeziutlan4,98
613f630f536a4bb67b699c1c,400,1007,1466GTOCelayaMisione,86
613f630f536a4bb67b699c1d,400,1007,1467GTOVillaLosArcos,86
613f630f536a4bb67b699c1e,485,1006,1468ValleGomez,103
613f630f536a4bb67b699c1f,471,1004,1469MORCapiriZapata,81
613f630f536a4bb67b699c20,466,1004,1470GROLlanoLargo,69
613f630f536a4bb67b699c21,335,1000,1471HGOAtotonilcoTul,104
613f630f536a4bb67b699c22,155,1008,1472PUECastillotla,91
613f630f536a4bb67b699c23,58,1002,1473DiazMiron,85
613f630f536a4bb67b699c24,382,1002,1474PiramideDeTeotih,85
613f630f536a4bb67b699c25,461,1007,1475QROLomasdeSanJua,63
